background_color{ 255, 255, 255 }
tile_pattern{
  id = "584",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 408,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 16,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "597",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "600",
  ground = "wall",
  default_layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "602",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "607",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "608",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "609",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 808,
  y = 8,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "610",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "611",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "612",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "615",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "620",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 512,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "622",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 528,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "623",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "624",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "625",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "626",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "627",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "633",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "634",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 640,
  y = 88,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "640",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "641",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 512,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "642",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "643",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 520,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "644",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "645",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "646",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "648",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "649",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 624,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "655",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "656",
  ground = "traversable",
  default_layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "657",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 648,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "658",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "659",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "660",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "661",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "662",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "663",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 648,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "664",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 656,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "667",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "668",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "669",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "670",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "672",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "674",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "675",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "676",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "677",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 680,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "678",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 672,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "679",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "680",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "681",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "683",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "684",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "685",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "686",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "687",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "688",
  ground = "traversable",
  default_layer = 0,
  x = 664,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "689",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 16,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "690",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "692",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "693",
  ground = "traversable",
  default_layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "694",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "695",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "696",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "697",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "698",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 600,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 16,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "700",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "701",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "702",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "703",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "704",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "705",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "706",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 416,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "707",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "708",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 440,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "709",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 456,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 8,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "710",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "711",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "712",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "713",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "714",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "715",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "716",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "717",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "718",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "719",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "720",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "721",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "722",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "724",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 608,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 544,
  width = 8,
  height = 72,
}

tile_pattern{
  id = "728",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "729",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "730",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 568,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "731",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "732",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 584,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "733",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "734",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "735",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "736",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "737",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 496,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "738",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 496,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "739",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 16,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "740",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 640,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "741",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 640,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "742",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 640,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "743",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 640,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "744",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 640,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "745",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 664,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "746",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 664,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "747",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 664,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "748",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 664,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "749",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 664,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "750",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "751",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "752",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "753",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "754",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "755",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "756",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "757",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "758",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "760",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "761",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "762",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "763",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 640,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 640,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "768",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 696,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "769",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 696,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "770",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 696,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "771",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 696,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "772",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "773",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 696,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "774",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "775",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "776",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 720,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "777",
  ground = "wall",
