sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-11", description = "Space_Laser_27 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-12", description = "Space_Laser_28 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-13", description = "Space_Laser_29 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-14", description = "Space_Laser_30 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-15", description = "Space_Laser_31 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-16", description = "Space_Laser_32 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-17", description = "Space_Laser_33 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-18", description = "Space_Laser_34 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-19", description = "Space_Laser_35 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-20", description = "Space_Laser_36 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-21", description = "Space_Laser_37 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-22", description = "Space_Laser_38 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-23", description = "Space_Laser_39 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-24", description = "Space_Laser_40 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-25", description = "Space_Laser_41 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-26", description = "Space_Laser_42 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-27", description = "Space_Laser_43 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-28", description = "Space_Laser_44 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-29", description = "Space_Laser_45 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-30", description = "Space_Laser_46 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-31", description = "Space_Laser_47 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-32", description = "Space_Laser_48 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-33", description = "Space_Laser_49 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-34", description = "Space_Laser_50 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-35", description = "Space_Laser_51 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 4/Split/Space_lazer_4-36", description = "Space_Laser_52 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-01", description = "Space_Laser_Static_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-02", description = "Space_Laser_Static_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-03", description = "Space_Laser_Static_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-04", description = "Space_Laser_Static_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-05", description = "Space_Laser_Static_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-06", description = "Space_Laser_Static_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-07", description = "Space_Laser_Static_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-08", description = "Space_Laser_Static_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Space lazer 5 and static/Split/Space_lazer_5_and_static-09", description = "Space_Laser_Static_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-01", description = "Static_Grass_Steam_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-02", description = "Static_Grass_Steam_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-03", description = "Static_Grass_Steam_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-04", description = "Static_Grass_Steam_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-05", description = "Static_Grass_Steam_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-06", description = "Static_Grass_Steam_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-07", description = "Static_Grass_Steam_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-08", description = "Static_Grass_Steam_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-09", description = "Static_Grass_Steam_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-10", description = "Static_Grass_Steam_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-11", description = "Static_Grass_Steam_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-12", description = "Static_Grass_Steam_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-13", description = "Static_Grass_Steam_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Static-grass-Steam/Split/Static-grass-Steam-14", description = "Static_Grass_Steam_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming", description = "Swimming_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming", description = "Swimming_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming_2", description = "Swimming_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming_3", description = "Swimming_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming_4", description = "Swimming_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming_5", description = "Swimming_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming_6", description = "Swimming_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Swimming/Split/Swimming_7", description = "Swimming_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_1", description = "Sword_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_10", description = "Sword_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_11", description = "Sword_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_12", description = "Sword_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_13_Sword tap", description = "Sword_tap - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_14", description = "Sword_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_15", description = "Sword_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_2", description = "Sword_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_3", description = "Sword_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_4", description = "Sword_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_5", description = "Sword_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_6", description = "Sword_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_7", description = "Sword_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_8", description = "Sword_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_9", description = "Sword_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_fight", description = "Sword_Fight - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Sword_strike", description = "Sword_Strike - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-01", description = "UI_Border_Hit_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-02", description = "UI_Border_Hit_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-03", description = "UI_Border_Hit_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-04", description = "UI_Border_Hit_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-05", description = "UI_Border_Hit_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-06", description = "UI_Border_Hit_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-07", description = "UI_Border_Hit_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-08", description = "UI_Border_Hit_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-09", description = "UI_Border_Hit_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-10", description = "UI_Border_Hit_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-11", description = "UI_Border_Hit_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/UI or Border hit - block hit/Split/UI_or_Border_hit_-_block_hit-12", description = "UI_Border_Hit_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Walking_up_stairs_-_change_pitch_for_down", description = "Walking_Up_Stairs - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-01", description = "Tapping_Metal_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-02", description = "Tapping_Metal_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-03", description = "Tapping_Metal_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-04", description = "Tapping_Metal_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-05", description = "Tapping_Metal_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-06", description = "Tapping_Metal_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-07", description = "Tapping_Metal_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/Work tapping-metal sound/Split/Work_tapping-metal_sound-08", description = "Tapping_Metal_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-01", description = "Space_Lazers_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-02", description = "Space_Lazers_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-03", description = "Space_Lazers_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-04", description = "Space_Lazers_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-05", description = "Space_Lazers_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-06", description = "Space_Lazers_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-07", description = "Space_Lazers_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-08", description = "Space_Lazers_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-09", description = "Space_Lazers_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-10", description = "Space_Lazers_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-11", description = "Space_Lazers_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-12", description = "Space_Lazers_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-13", description = "Space_Lazers_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-14", description = "Space_Lazers_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-15", description = "Space_Lazers_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-16", description = "Space_Lazers_16 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-17", description = "Space_Lazers_17 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/space lasers/Split/space_lasers-18", description = "Space_Lazers_18 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-01", description = "Spring_Creature_Growl_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-02", description = "Spring_Creature_Growl_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-03", description = "Spring_Creature_Growl_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-04", description = "Spring_Creature_Growl_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-05", description = "Spring_Creature_Growl_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-06", description = "Spring_Creature_Growl_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-07", description = "Spring_Creature_Growl_7 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl/Split/spring_and_creature_growl-08", description = "Spring_Creature_Growl_8 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-01", description = "Spring_Creature_Growl_9 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-02", description = "Spring_Creature_Growl_10 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-03", description = "Spring_Creature_Growl_11 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-04", description = "Spring_Creature_Growl_12 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-05", description = "Spring_Creature_Growl_13 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-06", description = "Spring_Creature_Growl_14 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-07", description = "Spring_Creature_Growl_15 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-08", description = "Spring_Creature_Growl_16 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-09", description = "Spring_Creature_Growl_17 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-10", description = "Spring_Creature_Growl_18 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-11", description = "Spring_Creature_Growl_19 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-12", description = "Spring_Creature_Growl_20 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-13", description = "Spring_Creature_Growl_21 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-14", description = "Spring_Creature_Growl_22 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-15", description = "Spring_Creature_Growl_23 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/spring and creature growl2/Split/spring_and_creature_growl2-16", description = "Spring_Creature_Growl_24 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/swimming2", description = "Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and Bubbles/Split/warp_and_Bubbles-01", description = "Warp_OR_Bubbles_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and Bubbles/Split/warp_and_Bubbles-02", description = "Warp_OR_Bubbles_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and Bubbles/Split/warp_and_Bubbles-03", description = "Warp_OR_Bubbles_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and Bubbles/Split/warp_and_Bubbles-04", description = "Warp_OR_Bubbles_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and Bubbles/Split/warp_and_Bubbles-05", description = "Warp_OR_Bubbles_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and Bubbles/Split/warp_and_Bubbles-06", description = "Warp_OR_Bubbles_6 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-01", description = "warp_And_Arrow_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-02", description = "warp_And_Arrow_1 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-03", description = "warp_And_Arrow_2 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-04", description = "warp_And_Arrow_3 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-05", description = "warp_And_Arrow_4 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-06", description = "warp_And_Arrow_5 - Sound by Zane Kukta" }
sound{ id = "Zane Kukta's GUI-ME-SE/SE/warp and maybe arrow/Split/warp_and_maybe_arrow-07", description = "warp_And_Arrow_6 - Sound by Zane Kukta" }
sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "jump", description = "jump" }
sound{ id = "lift", description = "lift" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "shield", description = "shield" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "wrong", description = "wrong" }




language{ id = "en", description = "English" }

font{ id = "8_bit", description = "8_bit" }
font{ id = "BitScript/BitScript", description = "BitScript/BitScript" }
font{ id = "Boxy Bold/Boxy-Bold-Font_0/Boxy-Bold", description = "Boxy Bold/Boxy-Bold-Font_0/Boxy-Bold" }
font{ id = "Boxy-Bold/Boxy-Bold", description = "Boxy-Bold/Boxy-Bold" }
font{ id = "Min/Minimal3x5", description = "Min/Minimal3x5" }
font{ id = "Min/Minimal5x5", description = "Min/Minimal5x5" }
font{ id = "Min/Minimal5x7", description = "Min/Minimal5x7" }
font{ id = "Pix3M/Alagard", description = "Pix3M/Alagard" }
font{ id = "Pix3M/Romulus", description = "Pix3M/Romulus" }
font{ id = "Playtime/PlaytimeOblique", description = "Playtime/PlaytimeOblique" }
font{ id = "Playtime/PlaytimeWithHotToddies3D", description = "Playtime/PlaytimeWithHotToddies3D" }
font{ id = "Playtime/playtime", description = "Playtime/playtime" }
font{ id = "goudy-bookletter/goudy_bookletter_1911-webfont", description = "goudy-bookletter/goudy_bookletter_1911-webfont" }
font{ id = "grafx/Berlin", description = "grafx/Berlin" }
font{ id = "grafx/London", description = "grafx/London" }
font{ id = "grafx/Moscow", description = "grafx/Moscow" }
font{ id = "grafx/Paris", description = "grafx/Paris" }
font{ id = "grafx/Techno", description = "grafx/Techno" }
font{ id = "grafx/Tokyo", description = "grafx/Tokyo" }
font{ id = "grafx/TrioDX", description = "grafx/TrioDX" }
font{ id = "grafx/TrioDX2", description = "grafx/TrioDX2" }
font{ id = "junction/junction-regular", description = "junction/junction-regular" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "prociono/Prociono", description = "prociono/Prociono" }

